country_name,year,Male_Migrants,Female_Migrants,Total_Migrants,continent
Afghanistan,2020,451,113,564,Asia
Afghanistan,2021,215,89,304,Asia
Afghanistan,2022,634,231,865,Asia
Afghanistan,2023,514,170,684,Asia
Afghanistan,2024,287,96,383,Asia
Albania,2020,106,91,197,Europe
Albania,2021,10,5,15,Europe
Albania,2022,224,126,350,Europe
Albania,2023,422,205,627,Europe
Albania,2024,243,176,419,Europe
Algeria,2020,1517,575,2092,Africa
Algeria,2021,103,55,158,Africa
Algeria,2022,2336,1364,3700,Africa
Algeria,2023,7103,4711,11814,Africa
Algeria,2024,4057,2483,6540,Africa
Andorra,2020,9,6,15,Europe
Andorra,2021,0,0,0,Europe
Andorra,2022,17,19,36,Europe
Andorra,2023,47,41,88,Europe
Andorra,2024,51,34,85,Europe
Angola,2020,12,6,18,Africa
Angola,2021,3,1,4,Africa
Angola,2022,24,11,35,Africa
Angola,2023,60,18,78,Africa
Angola,2024,24,13,37,Africa
Anguilla,2020,0,0,0,North America
Anguilla,2021,0,0,0,North America
Anguilla,2022,1,0,1,North America
Anguilla,2023,1,0,1,North America
Anguilla,2024,1,2,3,North America
Antarctica,2020,0,1,1,
Antarctica,2021,0,0,0,
Antarctica,2022,1,1,2,
Antarctica,2023,1,1,2,
Antarctica,2024,1,0,1,
Antigua and Barbuda,2020,30,19,49,North America
Antigua and Barbuda,2021,1,1,2,North America
Antigua and Barbuda,2022,89,51,140,North America
Antigua and Barbuda,2023,186,90,276,North America
Antigua and Barbuda,2024,83,53,136,North America
Argentina,2020,1487,1336,2823,South America
Argentina,2021,59,38,97,South America
Argentina,2022,1412,1020,2432,South America
Argentina,2023,3345,2817,6162,South America
Argentina,2024,2578,2493,5071,South America
Armenia,2020,77,107,184,Asia
Armenia,2021,3,5,8,Asia
Armenia,2022,122,136,258,Asia
Armenia,2023,460,639,1099,Asia
Armenia,2024,274,391,665,Asia
Aruba,2020,0,0,0,North America
Aruba,2021,0,0,0,North America
Aruba,2022,0,2,2,North America
Aruba,2023,0,0,0,North America
Australia,2020,49523,35625,85148,Oceania
Australia,2021,1234,666,1900,Oceania
Australia,2022,105118,74257,179375,Oceania
Australia,2023,232754,176342,409096,Oceania
Australia,2024,144192,110216,254408,Oceania
Austria,2020,2361,1415,3776,Europe
Austria,2021,180,47,227,Europe
Austria,2022,4620,2406,7026,Europe
Austria,2023,8831,5527,14358,Europe
Austria,2024,6053,3949,10002,Europe
Azerbaijan,2020,195,127,322,Asia
Azerbaijan,2021,26,17,43,Asia
Azerbaijan,2022,372,273,645,Asia
Azerbaijan,2023,938,774,1712,Asia
Azerbaijan,2024,760,721,1481,Asia
Bahamas,2020,8,6,14,North America
Bahamas,2021,0,0,0,North America
Bahamas,2022,20,30,50,North America
Bahamas,2023,66,53,119,North America
Bahamas,2024,32,33,65,North America
Bahrain,2020,355,240,595,Asia
Bahrain,2021,17,10,27,Asia
Bahrain,2022,763,586,1349,Asia
Bahrain,2023,1520,1260,2780,Asia
Bahrain,2024,893,784,1677,Asia
Bangladesh,2020,50624,7046,57670,Asia
Bangladesh,2021,7267,794,8061,Asia
Bangladesh,2022,222698,16446,239144,Asia
Bangladesh,2023,606390,29155,635545,Asia
Bangladesh,2024,226418,20435,246853,Asia
Barbados,2020,6,15,21,North America
Barbados,2021,4,1,5,North America
Barbados,2022,25,26,51,North America
Barbados,2023,45,44,89,North America
Barbados,2024,33,42,75,North America
Belarus,2020,579,680,1259,Europe
Belarus,2021,8,4,12,Europe
Belarus,2022,644,716,1360,Europe
Belarus,2023,2398,2718,5116,Europe
Belarus,2024,1709,2006,3715,Europe
Belgium,2020,2930,1561,4491,Europe
Belgium,2021,183,67,250,Europe
Belgium,2022,5784,3362,9146,Europe
Belgium,2023,12532,8488,21020,Europe
Belgium,2024,9903,7486,17389,Europe
Belize,2020,12,9,21,North America
Belize,2021,2,4,6,North America
Belize,2022,24,27,51,North America
Belize,2023,73,67,140,North America
Belize,2024,42,32,74,North America
Benin,2020,10,6,16,Africa
Benin,2021,2,0,2,Africa
Benin,2022,47,17,64,Africa
Benin,2023,114,45,159,Africa
Benin,2024,63,25,88,Africa
Bermuda,2020,0,0,0,North America
Bermuda,2021,0,0,0,North America
Bermuda,2022,0,0,0,North America
Bermuda,2023,0,1,1,North America
Bermuda,2024,0,3,3,North America
Bhutan,2020,92,42,134,Asia
Bhutan,2021,13,4,17,Asia
Bhutan,2022,199,135,334,Asia
Bhutan,2023,456,217,673,Asia
Bhutan,2024,393,225,618,Asia
Bolivia,2020,37,37,74,South America
Bolivia,2021,1,1,2,South America
Bolivia,2022,103,73,176,South America
Bolivia,2023,342,281,623,South America
Bolivia,2024,107,95,202,South America
Bosnia and Herzegovina,2020,136,103,239,Europe
Bosnia and Herzegovina,2021,30,26,56,Europe
Bosnia and Herzegovina,2022,251,156,407,Europe
Bosnia and Herzegovina,2023,474,330,804,Europe
Bosnia and Herzegovina,2024,375,250,625,Europe
Botswana,2020,25,30,55,Africa
Botswana,2021,6,3,9,Africa
Botswana,2022,65,59,124,Africa
Botswana,2023,92,138,230,Africa
Botswana,2024,49,60,109,Africa
Bouvet Island,2023,0,1,1,Antarctica
Brazil,2020,2318,1826,4144,South America
Brazil,2021,203,101,304,South America
Brazil,2022,4022,2952,6974,South America
Brazil,2023,8594,6545,15139,South America
Brazil,2024,5868,4691,10559,South America
British Indian Ocean Territory,2020,0,0,0,Asia
British Indian Ocean Territory,2021,0,0,0,Asia
British Indian Ocean Territory,2022,2,0,2,Asia
British Indian Ocean Territory,2023,0,5,5,Asia
British Indian Ocean Territory,2024,1,2,3,Asia
Brunei Darussalam,2020,109821,77967,187788,Asia
Brunei Darussalam,2021,3933,229,4162,Asia
Brunei Darussalam,2022,213580,184711,398291,Asia
Brunei Darussalam,2023,608665,504560,1113225,Asia
Brunei Darussalam,2024,554300,481902,1036202,Asia
Bulgaria,2020,816,581,1397,Europe
Bulgaria,2021,135,12,147,Europe
Bulgaria,2022,926,633,1559,Europe
Bulgaria,2023,1971,1659,3630,Europe
Bulgaria,2024,1647,1458,3105,Europe
Burkina Faso,2020,13,0,13,Africa
Burkina Faso,2021,1,1,2,Africa
Burkina Faso,2022,34,8,42,Africa
Burkina Faso,2023,82,10,92,Africa
Burkina Faso,2024,56,11,67,Africa
Burundi,2020,3,1,4,Africa
Burundi,2021,5,7,12,Africa
Burundi,2022,19,12,31,Africa
Burundi,2023,32,50,82,Africa
Burundi,2024,29,13,42,Africa
Cabo Verde,2020,8,3,11,Africa
Cabo Verde,2021,0,0,0,Africa
Cabo Verde,2022,12,11,23,Africa
Cabo Verde,2023,15,17,32,Africa
Cabo Verde,2024,10,9,19,Africa
Cambodia,2020,11111,9599,20710,Asia
Cambodia,2021,325,78,403,Asia
Cambodia,2022,25568,23763,49331,Asia
Cambodia,2023,46908,49736,96644,Asia
Cambodia,2024,25620,24511,50131,Asia
Cameroon,2020,57,26,83,Africa
Cameroon,2021,16,9,25,Africa
Cameroon,2022,134,57,191,Africa
Cameroon,2023,257,103,360,Africa
Cameroon,2024,141,83,224,Africa
Canada,2020,11413,8161,19574,North America
Canada,2021,527,277,804,North America
Canada,2022,21673,14737,36410,North America
Canada,2023,47896,36872,84768,North America
Canada,2024,32634,25722,58356,North America
Central African Republic,2020,1,0,1,Africa
Central African Republic,2021,2,0,2,Africa
Central African Republic,2022,1,0,1,Africa
Central African Republic,2023,4,4,8,Africa
Central African Republic,2024,1,0,1,Africa
Chad,2020,49,10,59,Africa
Chad,2021,17,2,19,Africa
Chad,2022,111,33,144,Africa
Chad,2023,270,75,345,Africa
Chad,2024,180,53,233,Africa
Chile,2020,644,674,1318,South America
Chile,2021,21,16,37,South America
Chile,2022,705,546,1251,South America
Chile,2023,1804,1706,3510,South America
Chile,2024,1563,1588,3151,South America
China,2020,189445,205368,394813,Asia
China,2021,12351,3204,15555,Asia
China,2022,144543,149768,294311,Asia
China,2023,810789,850930,1661719,Asia
China,2024,979053,1124657,2103710,Asia
Cocos (Keeling) Islands,2020,0,0,0,Asia
Cocos (Keeling) Islands,2021,0,0,0,Asia
Cocos (Keeling) Islands,2022,2,0,2,Asia
Cocos (Keeling) Islands,2023,0,0,0,Asia
Cocos (Keeling) Islands,2024,0,1,1,Asia
Colombia,2020,234,220,454,South America
Colombia,2021,38,38,76,South America
Colombia,2022,641,606,1247,South America
Colombia,2023,1496,1363,2859,South America
Colombia,2024,993,935,1928,South America
Comoros,2020,34,15,49,Africa
Comoros,2021,15,9,24,Africa
Comoros,2022,64,42,106,Africa
Comoros,2023,143,106,249,Africa
Comoros,2024,89,62,151,Africa
Congo Republic,2020,4,3,7,Africa
Congo Republic,2021,1,0,1,Africa
Congo Republic,2022,13,3,16,Africa
Congo Republic,2023,39,16,55,Africa
Congo Republic,2024,16,7,23,Africa
Cook Islands,2020,0,0,0,Oceania
Cook Islands,2021,0,0,0,Oceania
Cook Islands,2022,0,0,0,Oceania
Cook Islands,2023,1,0,1,Oceania
Costa Rica,2020,120,72,192,North America
Costa Rica,2021,61,30,91,North America
Costa Rica,2022,242,207,449,North America
Costa Rica,2023,540,382,922,North America
Costa Rica,2024,374,307,681,North America
Cote d'Ivoire,2020,44,15,59,Africa
Cote d'Ivoire,2021,9,3,12,Africa
Cote d'Ivoire,2022,128,54,182,Africa
Cote d'Ivoire,2023,220,86,306,Africa
Cote d'Ivoire,2024,95,57,152,Africa
Croatia,2020,706,295,1001,Europe
Croatia,2021,325,16,341,Europe
Croatia,2022,935,335,1270,Europe
Croatia,2023,1827,976,2803,Europe
Croatia,2024,1275,772,2047,Europe
Cuba,2020,60,37,97,North America
Cuba,2021,2,2,4,North America
Cuba,2022,126,86,212,North America
Cuba,2023,189,144,333,North America
Cuba,2024,131,109,240,North America
Cyprus,2020,112,75,187,Asia
Cyprus,2021,6,2,8,Asia
Cyprus,2022,323,164,487,Asia
Cyprus,2023,693,413,1106,Asia
Cyprus,2024,432,245,677,Asia
Czechia,2020,2619,2155,4774,Europe
Czechia,2021,67,21,88,Europe
Czechia,2022,2329,1573,3902,Europe
Czechia,2023,5560,4168,9728,Europe
Czechia,2024,4407,3667,8074,Europe
DR Congo,2020,20,12,32,Africa
DR Congo,2021,10,5,15,Africa
DR Congo,2022,50,19,69,Africa
DR Congo,2023,125,46,171,Africa
DR Congo,2024,108,50,158,Africa
Denmark,2020,3927,2884,6811,Europe
Denmark,2021,266,65,331,Europe
Denmark,2022,5881,3409,9290,Europe
Denmark,2023,11497,7583,19080,Europe
Denmark,2024,8552,6334,14886,Europe
Djibouti,2020,20,19,39,Africa
Djibouti,2021,20,31,51,Africa
Djibouti,2022,77,45,122,Africa
Djibouti,2023,83,59,142,Africa
Djibouti,2024,53,39,92,Africa
Dominica,2020,95,22,117,North America
Dominica,2021,14,6,20,North America
Dominica,2022,199,49,248,North America
Dominica,2023,471,134,605,North America
Dominica,2024,335,134,469,North America
Dominican Republic,2020,41,24,65,North America
Dominican Republic,2021,1,0,1,North America
Dominican Republic,2022,65,62,127,North America
Dominican Republic,2023,203,190,393,North America
Dominican Republic,2024,74,82,156,North America
Ecuador,2020,97,109,206,South America
Ecuador,2021,7,1,8,South America
Ecuador,2022,230,227,457,South America
Ecuador,2023,516,524,1040,South America
Ecuador,2024,333,373,706,South America
Egypt,2020,4694,2257,6951,Africa
Egypt,2021,975,314,1289,Africa
Egypt,2022,9667,4665,14332,Africa
Egypt,2023,17746,7923,25669,Africa
Egypt,2024,10604,5096,15700,Africa
El Salvador,2020,23,31,54,North America
El Salvador,2021,1,1,2,North America
El Salvador,2022,47,35,82,North America
El Salvador,2023,137,113,250,North America
El Salvador,2024,77,71,148,North America
Equatorial Guinea,2020,4,5,9,Africa
Equatorial Guinea,2021,7,5,12,Africa
Equatorial Guinea,2022,7,1,8,Africa
Equatorial Guinea,2023,9,10,19,Africa
Equatorial Guinea,2024,8,7,15,Africa
Eritrea,2020,44,21,65,Africa
Eritrea,2021,8,6,14,Africa
Eritrea,2022,63,51,114,Africa
Eritrea,2023,120,97,217,Africa
Eritrea,2024,80,66,146,Africa
Estonia,2020,713,702,1415,Europe
Estonia,2021,22,5,27,Europe
Estonia,2022,527,485,1012,Europe
Estonia,2023,1747,1584,3331,Europe
Estonia,2024,1315,1273,2588,Europe
Eswatini,2020,13,11,24,Africa
Eswatini,2021,5,6,11,Africa
Eswatini,2022,60,68,128,Africa
Eswatini,2023,112,130,242,Africa
Eswatini,2024,88,107,195,Africa
Ethiopia,2020,69,40,109,Africa
Ethiopia,2021,29,22,51,Africa
Ethiopia,2022,201,97,298,Africa
Ethiopia,2023,291,181,472,Africa
Ethiopia,2024,205,120,325,Africa
Fiji,2020,210,175,385,Oceania
Fiji,2021,5,5,10,Oceania
Fiji,2022,512,416,928,Oceania
Fiji,2023,1378,1301,2679,Oceania
Fiji,2024,761,812,1573,Oceania
Finland,2020,3070,2683,5753,Europe
Finland,2021,142,41,183,Europe
Finland,2022,2878,1913,4791,Europe
Finland,2023,5849,4297,10146,Europe
Finland,2024,4201,3427,7628,Europe
France,2020,20483,13456,33939,Europe
France,2021,1361,616,1977,Europe
France,2022,42490,27566,70056,Europe
France,2023,82777,59051,141828,Europe
France,2024,62851,48840,111691,Europe
Gabon,2020,10,6,16,Africa
Gabon,2021,7,1,8,Africa
Gabon,2022,33,35,68,Africa
Gabon,2023,87,47,134,Africa
Gabon,2024,42,36,78,Africa
Gambia,2020,133,41,174,Africa
Gambia,2021,13,6,19,Africa
Gambia,2022,107,57,164,Africa
Gambia,2023,237,79,316,Africa
Gambia,2024,138,61,199,Africa
Georgia,2020,146,49,195,Asia
Georgia,2021,42,3,45,Asia
Georgia,2022,272,113,385,Asia
Georgia,2023,499,305,804,Asia
Georgia,2024,290,290,580,Asia
Germany,2020,19124,12013,31137,Europe
Germany,2021,1184,328,1512,Europe
Germany,2022,43265,25011,68276,Europe
Germany,2023,86904,57813,144717,Europe
Germany,2024,61655,44581,106236,Europe
Ghana,2020,130,60,190,Africa
Ghana,2021,63,21,84,Africa
Ghana,2022,336,171,507,Africa
Ghana,2023,757,333,1090,Africa
Ghana,2024,563,276,839,Africa
Gibraltar,2020,0,0,0,Europe
Gibraltar,2021,0,0,0,Europe
Gibraltar,2022,0,1,1,Europe
Gibraltar,2023,0,1,1,Europe
Greece,2020,714,262,976,Europe
Greece,2021,97,11,108,Europe
Greece,2022,1206,470,1676,Europe
Greece,2023,2964,1279,4243,Europe
Greece,2024,1892,977,2869,Europe
Greenland,2020,0,0,0,North America
Greenland,2021,0,0,0,North America
Greenland,2022,0,0,0,North America
Greenland,2023,1,1,2,North America
Greenland,2024,1,1,2,North America
Grenada,2020,43,17,60,North America
Grenada,2021,2,2,4,North America
Grenada,2022,97,40,137,North America
Grenada,2023,149,78,227,North America
Grenada,2024,94,38,132,North America
Guadeloupe,2020,1,0,1,North America
Guadeloupe,2021,0,0,0,North America
Guadeloupe,2022,0,0,0,North America
Guadeloupe,2023,0,0,0,North America
Guatemala,2020,28,18,46,North America
Guatemala,2021,3,0,3,North America
Guatemala,2022,62,56,118,North America
Guatemala,2023,257,219,476,North America
Guatemala,2024,130,85,215,North America
Guinea,2020,160,31,191,Africa
Guinea,2021,53,41,94,Africa
Guinea,2022,267,98,365,Africa
Guinea,2023,523,197,720,Africa
Guinea,2024,331,125,456,Africa
Guinea-Bissau,2020,8,0,8,Africa
Guinea-Bissau,2021,0,0,0,Africa
Guinea-Bissau,2022,2,1,3,Africa
Guinea-Bissau,2023,8,1,9,Africa
Guinea-Bissau,2024,5,1,6,Africa
Guyana,2020,11,7,18,South America
Guyana,2021,0,0,0,South America
Guyana,2022,19,9,28,South America
Guyana,2023,49,42,91,South America
Guyana,2024,43,30,73,South America
Haiti,2020,12,3,15,North America
Haiti,2021,1,0,1,North America
Haiti,2022,26,20,46,North America
Haiti,2023,66,25,91,North America
Haiti,2024,71,35,106,North America
Heard and McDonald Islands,2020,0,0,0,Antarctica
Heard and McDonald Islands,2021,0,0,0,Antarctica
Heard and McDonald Islands,2022,0,0,0,Antarctica
Heard and McDonald Islands,2023,0,1,1,Antarctica
Honduras,2020,50,27,77,North America
Honduras,2021,11,2,13,North America
Honduras,2022,56,58,114,North America
Honduras,2023,165,101,266,North America
Honduras,2024,102,63,165,North America
Hong Kong,2020,58,41,99,Asia
Hong Kong,2021,147,27,174,Asia
Hong Kong,2022,766,614,1380,Asia
Hong Kong,2023,4845,5500,10345,Asia
Hong Kong,2024,7071,8831,15902,Asia
Hungary,2020,1972,1792,3764,Europe
Hungary,2021,56,38,94,Europe
Hungary,2022,1899,1432,3331,Europe
Hungary,2023,4389,3627,8016,Europe
Hungary,2024,3897,3314,7211,Europe
Iceland,2020,154,118,272,Europe
Iceland,2021,3,1,4,Europe
Iceland,2022,155,126,281,Europe
Iceland,2023,308,262,570,Europe
Iceland,2024,194,165,359,Europe
India,2020,149825,51806,201631,Asia
India,2021,10881,3604,14485,Asia
India,2022,337571,134755,472326,Asia
India,2023,639111,291437,930548,Asia
India,2024,545452,295344,840796,Asia
Indonesia,2020,411233,380998,792231,Asia
Indonesia,2021,13069,6979,20048,Asia
Indonesia,2022,880901,861137,1742038,Asia
Indonesia,2023,1778240,1956581,3734821,Asia
Indonesia,2024,1180010,1380758,2560768,Asia
Iran,2020,5191,4246,9437,Asia
Iran,2021,484,275,759,Asia
Iran,2022,5647,4502,10149,Asia
Iran,2023,12863,11134,23997,Asia
Iran,2024,9538,8782,18320,Asia
Iraq,2020,2800,1222,4022,Asia
Iraq,2021,479,223,702,Asia
Iraq,2022,4777,2292,7069,Asia
Iraq,2023,9238,4576,13814,Asia
Iraq,2024,6761,3683,10444,Asia
Ireland,2020,2930,1733,4663,Europe
Ireland,2021,163,83,246,Europe
Ireland,2022,6761,4299,11060,Europe
Ireland,2023,13314,9069,22383,Europe
Ireland,2024,9248,6653,15901,Europe
Israel,2020,0,0,0,Asia
Israel,2021,0,0,0,Asia
Israel,2022,5,2,7,Asia
Israel,2023,1,1,2,Asia
Israel,2024,7,0,7,Asia
Italy,2020,7486,3807,11293,Europe
Italy,2021,560,134,694,Europe
Italy,2022,15708,7830,23538,Europe
Italy,2023,36045,22092,58137,Europe
Italy,2024,23193,14659,37852,Europe
Jamaica,2020,28,54,82,North America
Jamaica,2021,3,3,6,North America
Jamaica,2022,66,56,122,North America
Jamaica,2023,113,192,305,North America
Jamaica,2024,106,137,243,North America
Japan,2020,61739,37036,98775,Asia
Japan,2021,4468,2349,6817,Asia
Japan,2022,86179,40838,127017,Asia
Japan,2023,202583,121467,324050,Asia
Japan,2024,131359,86325,217684,Asia
Jordan,2020,1690,931,2621,Asia
Jordan,2021,323,100,423,Asia
Jordan,2022,3350,2056,5406,Asia
Jordan,2023,6393,4167,10560,Asia
Jordan,2024,4248,2834,7082,Asia
Kazakhstan,2020,3328,4611,7939,Asia
Kazakhstan,2021,122,120,242,Asia
Kazakhstan,2022,1513,2056,3569,Asia
Kazakhstan,2023,4297,5951,10248,Asia
Kazakhstan,2024,8673,13203,21876,Asia
Kenya,2020,548,479,1027,Africa
Kenya,2021,157,101,258,Africa
Kenya,2022,1336,1261,2597,Africa
Kenya,2023,3112,3142,6254,Africa
Kenya,2024,1951,2064,4015,Africa
Kiribati,2020,39,1,40,Oceania
Kiribati,2021,40,0,40,Oceania
Kiribati,2022,3,2,5,Oceania
Kiribati,2023,11,8,19,Oceania
Kiribati,2024,6,9,15,Oceania
Kuwait,2020,800,681,1481,Asia
Kuwait,2021,39,19,58,Asia
Kuwait,2022,2552,2108,4660,Asia
Kuwait,2023,6765,6077,12842,Asia
Kuwait,2024,3223,2665,5888,Asia
Kyrgyz Republic,2020,625,687,1312,Asia
Kyrgyz Republic,2021,33,26,59,Asia
Kyrgyz Republic,2022,767,636,1403,Asia
Kyrgyz Republic,2023,1594,1494,3088,Asia
Kyrgyz Republic,2024,1692,1856,3548,Asia
Laos,2020,1771,4875,6646,Asia
Laos,2021,537,17,554,Asia
Laos,2022,2417,7145,9562,Asia
Laos,2023,5520,18443,23963,Asia
Laos,2024,4018,13110,17128,Asia
Latvia,2020,450,492,942,Europe
Latvia,2021,40,8,48,Europe
Latvia,2022,433,423,856,Europe
Latvia,2023,1385,1441,2826,Europe
Latvia,2024,1098,1170,2268,Europe
Lebanon,2020,443,196,639,Asia
Lebanon,2021,48,25,73,Asia
Lebanon,2022,1128,606,1734,Asia
Lebanon,2023,2228,1288,3516,Asia
Lebanon,2024,1591,980,2571,Asia
Lesotho,2020,9,5,14,Africa
Lesotho,2021,1,1,2,Africa
Lesotho,2022,23,29,52,Africa
Lesotho,2023,25,37,62,Africa
Lesotho,2024,25,26,51,Africa
Liberia,2020,22,3,25,Africa
Liberia,2021,18,5,23,Africa
Liberia,2022,66,17,83,Africa
Liberia,2023,90,18,108,Africa
Liberia,2024,49,13,62,Africa
Libya,2020,1362,501,1863,Africa
Libya,2021,465,144,609,Africa
Libya,2022,1818,831,2649,Africa
Libya,2023,3110,1286,4396,Africa
Libya,2024,1713,709,2422,Africa
Liechtenstein,2020,18,7,25,Europe
Liechtenstein,2021,3,0,3,Europe
